ガブリアス,さめはだ,99.4
ガブリアス,すながくれ,0.6
ブリジュラス,じきゅうりょく,78.2
ブリジュラス,がんじょう,21.7
ブリジュラス,すじがねいり,0.1
マスカーニャ,へんげんじざい,95.1
マスカーニャ,しんりょく,4.9
アシレーヌ,げきりゅう,95.0
アシレーヌ,うるおいボイス,5.0
リザードン,もうか,85.9
リザードン,サンパワー,14.1
イダイトウ♂,てきおうりょく,97.4
イダイトウ♂,すいすい,2.2
イダイトウ♂,かたやぶり,0.4
アーマーガア,プレッシャー,63.3
アーマーガア,ミラーアーマー,35.6
アーマーガア,きんちょうかん,1.1
カバルドン,すなおこし,99.8
カバルドン,すなのちから,0.2
ルカリオ,せいしんりょく,83.8
ルカリオ,せいぎのこころ,8.5
ルカリオ,ふくつのこころ,7.6
ミミロップ,じゅうなん,74.0
ミミロップ,メロメロボディ,23.7
ミミロップ,ぶきよう,2.3
ゲンガー,のろわれボディ,100.0
ギルガルド(シールド),バトルスイッチ,100.0
ギャラドス,いかく,98.7
ギャラドス,じしんかじょう,1.3
ハッサム,テクニシャン,98.7
ハッサム,ライトメタル,0.7
ハッサム,むしのしらせ,0.6
カイリュー,マルチスケイル,98.2
カイリュー,せいしんりょく,1.8
キラフロル,どくげしょう,89.0
キラフロル,ふしょく,11.0
フラエッテ(永遠),フラワーベール,97.1
フラエッテ(永遠),きょうせい,2.9
ウルガモス,ほのおのからだ,89.9
ウルガモス,むしのしらせ,10.1
スターミー,しぜんかいふく,89.3
スターミー,はっこう,5.8
スターミー,アナライズ,4.9
ミミッキュ,ばけのかわ,100.0
ウォッシュロトム,ふゆう,100.0
サザンドラ,ふゆう,100.0
ダイケンキ(ヒスイ),きれあじ,99.2
ダイケンキ(ヒスイ),げきりゅう,0.8
ドドゲザン,そうだいしょう,88.6
ドドゲザン,まけんき,11.2
ドドゲザン,プレッシャー,0.3
ソウブレイズ,くだけるよろい,86.5
ソウブレイズ,もらいび,13.5
カメックス,げきりゅう,73.1
カメックス,あめうけざら,26.9
マフォクシー,もうか,92.6
マフォクシー,マジシャン,7.4
ラウドボーン,てんねん,99.2
ラウドボーン,もうか,0.8
フシギバナ,ようりょくそ,69.6
フシギバナ,しんりょく,30.4
ハラバリー,でんきにかえる,99.4
ハラバリー,せいでんき,0.4
ハラバリー,しめりけ,0.2
ブラッキー,せいしんりょく,67.9
ブラッキー,シンクロ,32.1
ゲッコウガ,へんげんじざい,83.4
ゲッコウガ,げきりゅう,16.6
オオニューラ,かるわざ,77.8
オオニューラ,どくしゅ,21.9
オオニューラ,プレッシャー,0.3
メガニウム,しんりょく,74.2
メガニウム,リーフガード,25.8
ガルーラ,きもったま,90.5
ガルーラ,せいしんりょく,8.1
ガルーラ,はやおき,1.3
ピクシー,てんねん,83.0
ピクシー,マジックガード,16.2
ピクシー,メロメロボディ,0.8
クエスパトラ,かそく,99.4
クエスパトラ,びんじょう,0.5
クエスパトラ,おみとおし,0.2
バンギラス,すなおこし,99.5
バンギラス,きんちょうかん,0.5
ニンフィア,フェアリースキン,98.5
ニンフィア,メロメロボディ,1.5
ペリッパー,あめふらし,99.8
ペリッパー,するどいめ,0.1
ペリッパー,あめうけざら,0.1
オニシズクモ,すいほう,99.2
オニシズクモ,ちょすい,0.8
ゾロアーク(ヒスイ),イリュージョン,100.0
エアームド,がんじょう,62.2
エアームド,くだけるよろい,36.8
エアームド,するどいめ,1.1
エルフーン,いたずらごころ,98.7
エルフーン,すりぬけ,0.9
エルフーン,ようりょくそ,0.5
カビゴン,あついしぼう,93.3
カビゴン,めんえき,6.0
カビゴン,くいしんぼう,0.7
エルレイド,きれあじ,89.8
エルレイド,せいぎのこころ,5.6
エルレイド,ふくつのこころ,4.5
マンムー,あついしぼう,71.8
マンムー,どんかん,27.2
マンムー,ゆきがくれ,0.9
ヒートロトム,ふゆう,100.0
スコヴィラン,ムラっけ,65.7
スコヴィラン,ふみん,31.2
スコヴィラン,ようりょくそ,3.1
ドラパルト,すりぬけ,56.6
ドラパルト,クリアボディ,27.1
ドラパルト,のろわれボディ,16.3
ミロカロス,かちき,45.8
ミロカロス,メロメロボディ,32.1
ミロカロス,ふしぎなうろこ,22.0
アローラキュウコン,ゆきふらし,99.5
アローラキュウコン,ゆきがくれ,0.5
ドリュウズ,かたやぶり,67.2
ドリュウズ,すなかき,31.5
ドリュウズ,すなのちから,1.3
バイバニラ,ゆきふらし,99.0
バイバニラ,くだけるよろい,0.8
バイバニラ,アイスボディ,0.2
サーナイト,トレース,92.1
サーナイト,シンクロ,7.1
サーナイト,テレパシー,0.8
ドヒドイデ,さいせいりょく,96.6
ドヒドイデ,ひとでなし,2.9
ドヒドイデ,じゅうなん,0.5
ガラルヤドキング,さいせいりょく,99.5
ガラルヤドキング,マイペース,0.3
ガラルヤドキング,きみょうなくすり,0.1
ジュペッタ,おみとおし,86.3
ジュペッタ,ふみん,9.4
ジュペッタ,のろわれボディ,4.3
ローブシン,てつのこぶし,65.9
ローブシン,ちからずく,18.9
ローブシン,こんじょう,15.2
エンペルト,かちき,74.3
エンペルト,げきりゅう,25.7
ユキメノコ,のろわれボディ,80.4
ユキメノコ,ゆきがくれ,19.6
バサギリ,きれあじ,98.7
バサギリ,むしのしらせ,1.0
バサギリ,ちからずく,0.2
ポットデス,のろわれボディ,89.4
ポットデス,くだけるよろい,10.6
ヘラクロス,じしんかじょう,59.4
ヘラクロス,こんじょう,39.1
ヘラクロス,むしのしらせ,1.5
ホルード,ちからもち,99.8
ホルード,ほおぶくろ,0.1
ホルード,ものひろい,0.1
ヌメルゴン(ヒスイ),ぬめぬめ,38.3
ヌメルゴン(ヒスイ),そうしょく,32.6
ヌメルゴン(ヒスイ),シェルアーマー,29.2
メタモン,かわりもの,99.3
メタモン,じゅうなん,0.7
マリルリ,ちからもち,87.2
マリルリ,そうしょく,12.4
マリルリ,あついしぼう,0.5
ヤドラン,さいせいりょく,90.3
ヤドラン,どんかん,8.7
ヤドラン,マイペース,1.0
ウツボット,ようりょくそ,94.2
ウツボット,くいしんぼう,5.8
ブリムオン,マジックミラー,99.5
ブリムオン,いやしのこころ,0.3
ブリムオン,きけんよち,0.2
ビビヨン,ふくがん,99.5
ビビヨン,りんぷん,0.4
ビビヨン,フレンドガード,0.1
ジャローダ,あまのじゃく,99.5
ジャローダ,しんりょく,0.5
ドデカバシ,スキルリンク,86.4
ドデカバシ,するどいめ,10.9
ドデカバシ,ちからずく,2.8
エレザード,かんそうはだ,93.6
