ガブリアス,じしん,99.2
ガブリアス,ステルスロック,49.7
ガブリアス,げきりん,47.7
ガブリアス,がんせきふうじ,39.1
ガブリアス,スケイルショット,34.4
ガブリアス,いわなだれ,23.2
ガブリアス,つるぎのまい,20.4
ガブリアス,どくづき,19.5
ガブリアス,ドラゴンテール,18.5
ガブリアス,ほのおのキバ,14.6
ブリジュラス,１０まんボルト,65.6
ブリジュラス,りゅうせいぐん,64.5
ブリジュラス,ラスターカノン,55.6
ブリジュラス,ステルスロック,50.1
ブリジュラス,はどうだん,26.8
ブリジュラス,ほえる,24.2
ブリジュラス,ミラーコート,19.2
ブリジュラス,ドラゴンテール,19.0
ブリジュラス,てっていこうせん,12.8
ブリジュラス,エレクトロビーム,11.0
マスカーニャ,トリックフラワー,92.6
マスカーニャ,トリプルアクセル,72.6
マスカーニャ,とんぼがえり,68.4
マスカーニャ,はたきおとす,56.3
マスカーニャ,かみなりパンチ,21.5
マスカーニャ,じゃれつく,13.8
マスカーニャ,ふいうち,12.1
マスカーニャ,けたぐり,11.7
マスカーニャ,パワージェム,9.8
マスカーニャ,どくびし,7.6
アシレーヌ,ムーンフォース,96.8
アシレーヌ,うたかたのアリア,79.0
アシレーヌ,アクアジェット,66.3
アシレーヌ,アンコール,40.9
アシレーヌ,クイックターン,29.4
アシレーヌ,めいそう,26.9
アシレーヌ,なみのり,16.8
アシレーヌ,ミストフィールド,7.0
アシレーヌ,れいとうビーム,5.3
アシレーヌ,ねむる,4.5
リザードン,ソーラービーム,61.9
リザードン,かえんほうしゃ,42.3
リザードン,エアスラッシュ,33.4
リザードン,フレアドライブ,32.6
リザードン,ニトロチャージ,28.4
リザードン,オーバーヒート,27.0
リザードン,りゅうのまい,26.3
リザードン,ドラゴンクロー,23.2
リザードン,はねやすめ,22.1
リザードン,かみなりパンチ,18.0
イダイトウ♂,おはかまいり,99.9
イダイトウ♂,ウェーブタックル,96.3
イダイトウ♂,アクアジェット,90.7
イダイトウ♂,クイックターン,78.4
イダイトウ♂,こうそくいどう,11.3
イダイトウ♂,もろはのずつき,3.9
イダイトウ♂,こおりのキバ,3.8
イダイトウ♂,アクアブレイク,2.8
イダイトウ♂,みがわり,1.9
イダイトウ♂,がむしゃら,1.6
アーマーガア,はねやすめ,98.0
アーマーガア,ボディプレス,70.7
アーマーガア,てっぺき,63.4
アーマーガア,とんぼがえり,62.0
アーマーガア,アイアンヘッド,31.0
アーマーガア,ブレイブバード,19.1
アーマーガア,ちょうはつ,14.5
アーマーガア,ビルドアップ,14.5
アーマーガア,きりばらい,14.4
アーマーガア,つけあがる,5.6
カバルドン,じしん,97.9
