ガブリアス,じしん,97.5
ガブリアス,げきりん,52.5
ガブリアス,ステルスロック,38.8
ガブリアス,スケイルショット,38.8
ガブリアス,ほのおのキバ,35.0
ガブリアス,つるぎのまい,31.3
ガブリアス,いわなだれ,25.0
ガブリアス,がんせきふうじ,16.3
ガブリアス,どくづき,16.3
ガブリアス,ストーンエッジ,15.0
ブリジュラス,ラスターカノン,81.8
ブリジュラス,りゅうせいぐん,63.6
ブリジュラス,エレクトロビーム,54.5
ブリジュラス,１０まんボルト,38.6
ブリジュラス,みがわり,29.5
ブリジュラス,はどうだん,29.5
ブリジュラス,ステルスロック,22.7
ブリジュラス,イカサマ,15.9
ブリジュラス,りゅうのはどう,13.6
ブリジュラス,あくのはどう,11.4
アシレーヌ,ムーンフォース,100.0
アシレーヌ,うたかたのアリア,94.1
アシレーヌ,アクアジェット,82.4
アシレーヌ,クイックターン,35.3
アシレーヌ,アンコール,32.4
アシレーヌ,サイコノイズ,29.4
アシレーヌ,めいそう,11.8
アシレーヌ,なみのり,5.9
アシレーヌ,ねむる,2.9
アシレーヌ,ほろびのうた,2.9
ラグラージ,じしん,93.8
ラグラージ,れいとうパンチ,78.1
ラグラージ,ウェーブタックル,65.6
ラグラージ,クイックターン,53.1
ラグラージ,あくび,21.9
ラグラージ,はたきおとす,21.9
ラグラージ,たきのぼり,12.5
ラグラージ,ステルスロック,12.5
ラグラージ,みがわり,9.4
ラグラージ,ゆきなだれ,9.4
ペリッパー,とんぼがえり,100.0
ペリッパー,ぼうふう,89.7
ペリッパー,れいとうビーム,69.0
ペリッパー,なみのり,44.8
ペリッパー,ウェザーボール,41.4
ペリッパー,はねやすめ,34.5
ペリッパー,フェザーダンス,10.3
ペリッパー,あまごい,3.4
ペリッパー,はたきおとす,3.4
ペリッパー,ひやみず,3.4
メタグロス,バレットパンチ,86.2
メタグロス,アイアンヘッド,72.4
メタグロス,じしん,62.1
メタグロス,れいとうパンチ,44.8
メタグロス,かみなりパンチ,34.5
メタグロス,サイコファング,27.6
メタグロス,コメットパンチ,20.7
メタグロス,がんせきふうじ,10.3
メタグロス,しねんのずつき,10.3
メタグロス,トリック,6.9
ミミッキュ,かげうち,96.4
ミミッキュ,じゃれつく,96.4
ミミッキュ,つるぎのまい,78.6
ミミッキュ,シャドークロー,57.1
ミミッキュ,のろい,21.4
ミミッキュ,ドレインパンチ,17.9
ミミッキュ,トリックルーム,17.9
ミミッキュ,いたみわけ,3.6
ミミッキュ,ちょうはつ,3.6
ミミッキュ,なげつける,3.6
アーマーガア,はねやすめ,100.0
アーマーガア,ボディプレス,85.2
アーマーガア,てっぺき,59.3
アーマーガア,とんぼがえり,59.3
アーマーガア,ブレイブバード,25.9
アーマーガア,アイアンヘッド,25.9
アーマーガア,ビルドアップ,18.5
アーマーガア,きりばらい,11.1
アーマーガア,ちょうはつ,7.4
アーマーガア,ドリルくちばし,3.7
ライチュウ,でんじほう,100.0
ライチュウ,きあいだま,100.0
ライチュウ,くさむすび,63.6
ライチュウ,なみのり,22.7
ライチュウ,みわくのボイス,22.7
ライチュウ,わるだくみ,18.2
ライチュウ,ボルトチェンジ,18.2
ライチュウ,みがわり,13.6
ライチュウ,くさわけ,13.6
ライチュウ,アンコール,9.1
マスカーニャ,トリプルアクセル,95.0
マスカーニャ,トリックフラワー,90.0
マスカーニャ,はたきおとす,70.0
マスカーニャ,とんぼがえり,45.0
マスカーニャ,かみなりパンチ,30.0
マスカーニャ,けたぐり,15.0
マスカーニャ,どくびし,10.0
マスカーニャ,はどうだん,10.0
マスカーニャ,ちょうはつ,5.0
マスカーニャ,トリック,5.0
ギャラドス,たきのぼり,94.4
ギャラドス,パワーウィップ,77.8
ギャラドス,りゅうのまい,50.0
ギャラドス,ゆきなだれ,50.0
ギャラドス,じしん,38.9
ギャラドス,かみくだく,22.2
ギャラドス,ちょうはつ,22.2
ギャラドス,でんじは,22.2
ギャラドス,やけっぱち,16.7
ギャラドス,こおりのキバ,5.6
カイリュー,１０まんボルト,72.2
カイリュー,エアスラッシュ,61.1
カイリュー,りゅうせいぐん,61.1
カイリュー,しんそく,55.6
カイリュー,げきりん,22.2
カイリュー,りゅうのまい,22.2
カイリュー,じしん,22.2
カイリュー,りゅうのはどう,16.7
カイリュー,ぼうふう,16.7
カイリュー,ほのおのパンチ,16.7
ムクホーク,インファイト,100.0
ムクホーク,ブレイブバード,87.5
ムクホーク,はねやすめ,75.0
ムクホーク,ブレイズキック,43.8
ムクホーク,みがわり,18.8
ムクホーク,どろぼう,18.8
ムクホーク,とんぼがえり,18.8
ムクホーク,いのちがけ,12.5
ムクホーク,ダブルウイング,12.5
ムクホーク,すてみタックル,6.3
バシャーモ,インファイト,86.7
バシャーモ,フレアドライブ,86.7
バシャーモ,まもる,66.7
バシャーモ,かみなりパンチ,33.3
バシャーモ,つるぎのまい,26.7
バシャーモ,ストーンエッジ,20.0
バシャーモ,じしん,20.0
バシャーモ,みきり,13.3
バシャーモ,とびひざげり,6.7
バシャーモ,おにび,6.7
クチート,ふいうち,100.0
クチート,じゃれつく,100.0
クチート,つるぎのまい,86.7
クチート,はたきおとす,33.3
クチート,アイアンヘッド,26.7
クチート,ほのおのキバ,20.0
