ガブリアス,じしん,99.1
ガブリアス,げきりん,56.8
ガブリアス,ステルスロック,45.4
ガブリアス,がんせきふうじ,38.8
ガブリアス,どくづき,27.0
ガブリアス,スケイルショット,25.0
ガブリアス,つるぎのまい,21.8
ガブリアス,いわなだれ,20.0
ガブリアス,ドラゴンテール,15.9
ガブリアス,まきびし,10.5
ガブリアス,じしん,99.0
ガブリアス,げきりん,59.9
ガブリアス,ステルスロック,49.5
ガブリアス,がんせきふうじ,41.5
ガブリアス,どくづき,26.6
ガブリアス,スケイルショット,22.6
ガブリアス,つるぎのまい,20.2
ガブリアス,いわなだれ,16.7
ガブリアス,ドラゴンテール,16.3
ガブリアス,まきびし,11.0
ブリジュラス,ラスターカノン,73.9
ブリジュラス,りゅうせいぐん,67.8
ブリジュラス,１０まんボルト,63.3
ブリジュラス,ステルスロック,46.1
ブリジュラス,はどうだん,36.3
ブリジュラス,ほえる,16.9
ブリジュラス,ドラゴンテール,15.9
ブリジュラス,エレクトロビーム,13.8
ブリジュラス,ミラーコート,12.8
ブリジュラス,りゅうのはどう,9.8
ブリジュラス,ラスターカノン,72.9
ブリジュラス,りゅうせいぐん,66.4
ブリジュラス,１０まんボルト,60.1
ブリジュラス,ステルスロック,48.8
ブリジュラス,はどうだん,36.4
ブリジュラス,ドラゴンテール,18.9
ブリジュラス,ほえる,16.2
ブリジュラス,エレクトロビーム,14.3
ブリジュラス,ミラーコート,10.4
ブリジュラス,イカサマ,9.8
アシレーヌ,ムーンフォース,96.1
アシレーヌ,うたかたのアリア,88.2
アシレーヌ,アクアジェット,66.4
アシレーヌ,アンコール,39.9
アシレーヌ,クイックターン,28.8
アシレーヌ,めいそう,24.7
アシレーヌ,れいとうビーム,9.5
アシレーヌ,サイコノイズ,6.6
アシレーヌ,なみのり,5.5
アシレーヌ,ドレインキッス,4.4
アシレーヌ,ムーンフォース,96.1
アシレーヌ,うたかたのアリア,88.8
アシレーヌ,アクアジェット,65.3
