ガブリアス,きあいのタスキ,37.9
ガブリアス,こだわりスカーフ,32.8
ガブリアス,オボンのみ,16.0
ガブリアス,ラムのみ,5.7
ガブリアス,ガブリアスナイト,2.0
ガブリアス,ハバンのみ,1.6
ガブリアス,ヤチェのみ,0.8
ガブリアス,たべのこし,0.6
ガブリアス,ひかりのこな,0.6
ガブリアス,やわらかいすな,0.3
ブリジュラス,オボンのみ,33.3
ブリジュラス,たべのこし,30.2
ブリジュラス,しろいハーブ,21.1
ブリジュラス,こだわりスカーフ,4.4
ブリジュラス,ピントレンズ,2.2
ブリジュラス,シュカのみ,2.1
ブリジュラス,ヨプのみ,1.4
ブリジュラス,カゴのみ,1.4
ブリジュラス,りゅうのキバ,1.1
ブリジュラス,ラムのみ,0.7
マスカーニャ,こだわりスカーフ,76.1
マスカーニャ,きあいのタスキ,19.0
マスカーニャ,ラムのみ,0.8
マスカーニャ,オボンのみ,0.6
マスカーニャ,きせきのタネ,0.4
マスカーニャ,くろいメガネ,0.4
マスカーニャ,ひかりのこな,0.4
マスカーニャ,おうじゃのしるし,0.3
マスカーニャ,せんせいのツメ,0.3
マスカーニャ,たべのこし,0.3
アシレーヌ,オボンのみ,46.1
アシレーヌ,しんぴのしずく,17.0
アシレーヌ,たべのこし,15.3
アシレーヌ,ラムのみ,5.4
アシレーヌ,カゴのみ,4.3
アシレーヌ,きあいのタスキ,4.1
アシレーヌ,ようせいのハネ,3.8
アシレーヌ,ビアーのみ,0.8
アシレーヌ,せんせいのツメ,0.8
アシレーヌ,こだわりスカーフ,0.6
リザードン,リザードナイトＹ,64.3
リザードン,リザードナイトＸ,34.2
リザードン,こだわりスカーフ,0.2
リザードン,きあいのタスキ,0.1
リザードン,ラムのみ,0.1
リザードン,スピアナイト,0.1
リザードン,ライボルトナイト,0.1
リザードン,オボンのみ,0.1
リザードン,もくたん,0.0
リザードン,バンギラスナイト,0.0
アーマーガア,たべのこし,66.6
アーマーガア,オボンのみ,26.0
アーマーガア,ひかりのこな,2.3
アーマーガア,ラムのみ,1.6
アーマーガア,するどいくちばし,0.9
アーマーガア,オッカのみ,0.4
アーマーガア,メンタルハーブ,0.3
アーマーガア,せんせいのツメ,0.3
アーマーガア,メタルコート,0.2
アーマーガア,ソクノのみ,0.2
イダイトウ♂,こだわりスカーフ,74.1
イダイトウ♂,きあいのタスキ,10.3
イダイトウ♂,しんぴのしずく,10.0
イダイトウ♂,のろいのおふだ,3.6
イダイトウ♂,オボンのみ,0.4
イダイトウ♂,せんせいのツメ,0.3
イダイトウ♂,カシブのみ,0.3
イダイトウ♂,ラムのみ,0.2
イダイトウ♂,ナモのみ,0.1
イダイトウ♂,たべのこし,0.1
カバルドン,オボンのみ,64.1
カバルドン,たべのこし,32.8
カバルドン,メンタルハーブ,0.7
カバルドン,ラムのみ,0.7
カバルドン,せんせいのツメ,0.4
カバルドン,ひかりのこな,0.2
カバルドン,イトケのみ,0.2
カバルドン,やわらかいすな,0.2
カバルドン,きあいのタスキ,0.1
カバルドン,リンドのみ,0.1
ルカリオ,ルカリオナイト,97.3
ルカリオ,きあいのタスキ,1.2
ルカリオ,こだわりスカーフ,0.8
ルカリオ,くろおび,0.1
ルカリオ,ハッサムナイト,0.0
ルカリオ,オボンのみ,0.0
ルカリオ,メタルコート,0.0
ルカリオ,シュカのみ,0.0
ルカリオ,せんせいのツメ,0.0
ルカリオ,ラムのみ,0.0
ゲンガー,ゲンガナイト,81.9
ゲンガー,きあいのタスキ,15.5
ゲンガー,こだわりスカーフ,1.3
ゲンガー,のろいのおふだ,0.1
ゲンガー,せんせいのツメ,0.1
ゲンガー,ひかりのこな,0.1
ゲンガー,オボンのみ,0.1
ゲンガー,シュカのみ,0.1
ゲンガー,ラムのみ,0.0
ゲンガー,きあいのハチマキ,0.0
ミミロップ,ミミロップナイト,97.0
ミミロップ,メンタルハーブ,0.9
ミミロップ,オボンのみ,0.6
ミミロップ,こだわりスカーフ,0.3
ミミロップ,ヨプのみ,0.2
ミミロップ,きあいのタスキ,0.2
ミミロップ,たべのこし,0.1
ミミロップ,ラムのみ,0.1
ミミロップ,ひかりのこな,0.1
ミミロップ,ルカリオナイト,0.0
ギルガルド(シールド),たべのこし,58.7
ギルガルド(シールド),のろいのおふだ,29.3
ギルガルド(シールド),きあいのタスキ,4.8
ギルガルド(シールド),オボンのみ,2.4
ギルガルド(シールド),ラムのみ,1.4
ギルガルド(シールド),シュカのみ,0.7
ギルガルド(シールド),くろおび,0.5
ギルガルド(シールド),カシブのみ,0.4
ギルガルド(シールド),メタルコート,0.3
ギルガルド(シールド),ナモのみ,0.2
ギャラドス,ギャラドスナイト,62.8
ギャラドス,たべのこし,18.0
ギャラドス,オボンのみ,7.7
ギャラドス,ラムのみ,5.8
ギャラドス,カゴのみ,2.9
ギャラドス,しんぴのしずく,0.7
ギャラドス,ソクノのみ,0.7
ギャラドス,きあいのタスキ,0.3
ギャラドス,こだわりスカーフ,0.2
ギャラドス,おうじゃのしるし,0.2
ハッサム,ハッサムナイト,77.8
ハッサム,メタルコート,11.1
ハッサム,オボンのみ,3.9
ハッサム,ラムのみ,2.6
ハッサム,たべのこし,1.4
ハッサム,きあいのタスキ,1.0
ハッサム,オッカのみ,0.8
ハッサム,ピントレンズ,0.1
ハッサム,しろいハーブ,0.1
ハッサム,ぎんのこな,0.1
キラフロル,キラフロルナイト,54.1
キラフロル,きあいのタスキ,36.4
キラフロル,たべのこし,4.7
キラフロル,こだわりスカーフ,1.5
キラフロル,シュカのみ,1.0
キラフロル,オボンのみ,1.0
キラフロル,せんせいのツメ,0.1
キラフロル,ひかりのこな,0.1
キラフロル,イトケのみ,0.1
キラフロル,メンタルハーブ,0.1
カイリュー,カイリュナイト,80.5
カイリュー,ラムのみ,11.5
カイリュー,たべのこし,1.5
カイリュー,シルクのスカーフ,0.9
カイリュー,しろいハーブ,0.8
カイリュー,オボンのみ,0.7
カイリュー,こだわりスカーフ,0.6
カイリュー,ヤチェのみ,0.6
カイリュー,りゅうのキバ,0.6
カイリュー,ひかりのこな,0.3
フラエッテ(永遠),フラエッテナイト,97.3
フラエッテ(永遠),こだわりスカーフ,1.9
フラエッテ(永遠),ラムのみ,0.1
フラエッテ(永遠),ミミロップナイト,0.1
フラエッテ(永遠),ようせいのハネ,0.1
フラエッテ(永遠),きあいのタスキ,0.0
フラエッテ(永遠),リザードナイトＹ,0.0
フラエッテ(永遠),たべのこし,0.0
フラエッテ(永遠),オボンのみ,0.0
フラエッテ(永遠),マフォクシナイト,0.0
ウルガモス,オボンのみ,44.6
ウルガモス,ラムのみ,21.8
ウルガモス,たべのこし,15.9
ウルガモス,きあいのタスキ,8.9
ウルガモス,こだわりスカーフ,1.7
ウルガモス,ヨロギのみ,1.7
ウルガモス,ひかりのこな,1.1
ウルガモス,イトケのみ,1.0
ウルガモス,もくたん,1.0
ウルガモス,かいがらのすず,0.3
スターミー,スターミナイト,97.7
スターミー,きあいのタスキ,0.6
スターミー,こだわりスカーフ,0.4
スターミー,たべのこし,0.3
スターミー,ひかりのこな,0.2
スターミー,しんぴのしずく,0.1
スターミー,オボンのみ,0.1
スターミー,せんせいのツメ,0.0
スターミー,ラムのみ,0.0
スターミー,じしゃく,0.0
ミミッキュ,のろいのおふだ,30.7
ミミッキュ,ラムのみ,22.8
ミミッキュ,ピントレンズ,16.2
