ガブリアス,きあいのタスキ,38.1
ガブリアス,こだわりスカーフ,32.9
ガブリアス,オボンのみ,16.0
ガブリアス,ラムのみ,5.6
ガブリアス,ガブリアスナイト,2.0
ガブリアス,ハバンのみ,1.6
ガブリアス,ヤチェのみ,0.8
ガブリアス,たべのこし,0.6
ガブリアス,ひかりのこな,0.5
ガブリアス,やわらかいすな,0.3
ブリジュラス,オボンのみ,33.2
ブリジュラス,たべのこし,30.2
ブリジュラス,しろいハーブ,21.2
ブリジュラス,こだわりスカーフ,4.4
ブリジュラス,ピントレンズ,2.2
ブリジュラス,シュカのみ,2.1
ブリジュラス,ヨプのみ,1.4
ブリジュラス,カゴのみ,1.3
ブリジュラス,りゅうのキバ,1.1
ブリジュラス,ラムのみ,0.7
マスカーニャ,こだわりスカーフ,76.8
マスカーニャ,きあいのタスキ,18.5
マスカーニャ,ラムのみ,0.8
マスカーニャ,オボンのみ,0.6
マスカーニャ,くろいメガネ,0.4
マスカーニャ,きせきのタネ,0.4
マスカーニャ,ひかりのこな,0.4
マスカーニャ,おうじゃのしるし,0.3
マスカーニャ,せんせいのツメ,0.3
マスカーニャ,たべのこし,0.3
アシレーヌ,オボンのみ,46.3
アシレーヌ,しんぴのしずく,16.9
アシレーヌ,たべのこし,15.3
アシレーヌ,ラムのみ,5.4
アシレーヌ,カゴのみ,4.4
アシレーヌ,きあいのタスキ,4.2
アシレーヌ,ようせいのハネ,3.7
アシレーヌ,ビアーのみ,0.9
アシレーヌ,せんせいのツメ,0.8
アシレーヌ,こだわりスカーフ,0.6
リザードン,リザードナイトＹ,63.9
リザードン,リザードナイトＸ,34.6
リザードン,こだわりスカーフ,0.2
リザードン,ラムのみ,0.1
リザードン,きあいのタスキ,0.1
リザードン,スピアナイト,0.1
リザードン,ライボルトナイト,0.1
リザードン,オボンのみ,0.1
リザードン,もくたん,0.0
リザードン,バンギラスナイト,0.0
アーマーガア,たべのこし,66.7
アーマーガア,オボンのみ,25.9
アーマーガア,ひかりのこな,2.3
アーマーガア,ラムのみ,1.6
