ガブリアス,A32S32,73.5
ガブリアス,H2A32S32,52.4
ガブリアス,A32B2S32,11.0
ガブリアス,A32B1D1S32,4.5
ガブリアス,A32D2S32,3.0
ガブリアス,A32S32,1.2
ガブリアス,H1A32B1S32,0.6
ガブリアス,H1A32S32,0.4
ガブリアス,A32B1S32,0.4
ガブリアス,H32B32,6.4
ブリジュラス,C32S32,21.9
ブリジュラス,H2C32S32,17.8
ブリジュラス,C32D2S32,2.1
ブリジュラス,B2C32S32,2.0
ブリジュラス,H32D32,14.5
ブリジュラス,H32B2D32,7.9
ブリジュラス,H32D32S2,4.9
ブリジュラス,H32C2D32,1.7
ブリジュラス,H32C32,5.9
ブリジュラス,H32C32S2,2.3
マスカーニャ,A32S32,66.5
マスカーニャ,H2A32S32,45.8
マスカーニャ,A32B2S32,10.8
マスカーニャ,A32B1D1S32,5.1
マスカーニャ,A32D2S32,2.7
マスカーニャ,A32S32,1.3
マスカーニャ,H1A32B1S32,0.8
マスカーニャ,H4A30B20S12,5.4
マスカーニャ,C32S32,4.3
マスカーニャ,A2C32S32,3.0
アシレーヌ,H32C32,22.1
アシレーヌ,H32C32S2,10.0
アシレーヌ,H32C32D2,6.5
アシレーヌ,H32B2C32,5.6
アシレーヌ,H32B32,8.0
アシレーヌ,H32B32C2,2.7
アシレーヌ,H32B32D2,2.3
アシレーヌ,H32B32C1D1,1.6
アシレーヌ,H32B32S2,1.4
アシレーヌ,H32B10C24,3.9
リザードン,C32S32,36.8
リザードン,H2C32S32,28.5
リザードン,B2C32S32,4.6
リザードン,C32D2S32,1.7
リザードン,C32S32,0.9
リザードン,B1C32D1S32,0.6
リザードン,H1C32S32,0.5
リザードン,A32S32,17.3
リザードン,H2A32S32,15.5
リザードン,A32B2S32,1.8
イダイトウ♂,A32S32,85.9
イダイトウ♂,H2A32S32,47.6
イダイトウ♂,A32B2S32,20.8
イダイトウ♂,A32B1D1S32,10.7
イダイトウ♂,A32D2S32,3.2
イダイトウ♂,H1A32B1S32,1.4
イダイトウ♂,A32S32,1.4
イダイトウ♂,H1A32S32,0.5
イダイトウ♂,A32B1S32,0.3
イダイトウ♂,H2A32B14S18,1.5
アーマーガア,H32B32,55.5
アーマーガア,H32B32D2,43.4
アーマーガア,H32B32S2,6.3
アーマーガア,H32A2B32,2.3
アーマーガア,H32B32D1S1,1.2
アーマーガア,H32B32,1.1
アーマーガア,H32B32D1,0.7
アーマーガア,H32A1B32S1,0.5
アーマーガア,H32D32,8.5
アーマーガア,H32B2D32,6.9
カバルドン,H32D32,26.7
カバルドン,H32B2D32,24.0
カバルドン,H32B1D32S1,1.9
カバルドン,H32D32,0.8
カバルドン,H32B32,21.8
カバルドン,H32B32D2,18.5
カバルドン,H32A2B32,1.4
カバルドン,H32B32S2,1.0
カバルドン,H32B32,0.9
カバルドン,H32B18D16,8.7
ルカリオ,A32S32,59.2
ルカリオ,H2A32S32,50.9
ルカリオ,A32B2S32,3.6
ルカリオ,A32B1D1S32,2.2
ルカリオ,A32D2S32,1.3
ルカリオ,A32S32,0.8
ルカリオ,H1A32B1S32,0.4
ルカリオ,C32S32,24.6
ルカリオ,H2C32S32,18.9
ルカリオ,B2C32S32,2.7
ミミロップ,A32S32,72.3
ミミロップ,H1A32B1S32,33.2
ミミロップ,H2A32S32,25.1
ミミロップ,H1A32D1S32,5.8
ミミロップ,A32B2S32,4.3
ミミロップ,A32D2S32,2.0
ミミロップ,A32S32,1.1
ミミロップ,A32B1D1S32,0.8
ミミロップ,H1A32B5S28,3.3
ミミロップ,H11A27S28,3.0
ゲンガー,C32S32,61.1
