ガブリアス,A32S32,73.8
ガブリアス,H2A32S32,51.2
ガブリアス,A32B1D1S32,11.3
ガブリアス,A32B2S32,11.3
ガブリアス,H8A32D1S25,7.5
ガブリアス,H32B8D25S1,3.8
ガブリアス,H32B32,1.3
ガブリアス,H22B24D10,1.3
ガブリアス,H32B25D3,1.3
ガブリアス,H32A4D12S18,1.3
ブリジュラス,C32S32,25.0
ブリジュラス,H28D27S11,11.4
ブリジュラス,H32B11C20D2S1,6.8
ブリジュラス,H32D32,6.8
ブリジュラス,H32C8S26,6.8
ブリジュラス,H2C32S32,25.0
ブリジュラス,H28D27S11,11.4
ブリジュラス,H32C8S26,6.8
ブリジュラス,H32B1C1D32,6.8
ブリジュラス,H32B11C20D2S1,6.8
アシレーヌ,H22C32S12,26.5
アシレーヌ,H32C32,23.6
アシレーヌ,H32C32S2,11.8
アシレーヌ,H32B2C32,11.8
アシレーヌ,H22B31C4D8S1,14.7
アシレーヌ,H2C32,5.9
アシレーヌ,H27B5C32D2,5.9
アシレーヌ,H32B20C14,2.9
アシレーヌ,H32B26C8,2.9
アシレーヌ,H22C32S12,26.5
ラグラージ,A32S32,46.9
ラグラージ,A32B2S32,21.9
ラグラージ,H2A32S32,15.6
ラグラージ,A32B1D1S32,9.4
ラグラージ,H13A32S21,9.4
ラグラージ,H12A32B1S21,9.4
ラグラージ,H32B32,3.1
ラグラージ,H32B23D10,3.1
ラグラージ,A32B2S32,21.9
ラグラージ,H2A32S32,15.6
ペリッパー,H32B32,24.1
ペリッパー,H32B30D4,20.7
ペリッパー,H32B3C30D1,10.3
ペリッパー,H32C9S25,10.3
ペリッパー,H32B18C2D14,6.9
ペリッパー,H32B30C4,3.4
ペリッパー,H32B15D19,3.4
ペリッパー,H32B32D2,24.1
ペリッパー,H32B30D4,20.7
ペリッパー,H32C9S25,10.3
メタグロス,A32S32,72.4
メタグロス,H2A32S32,65.5
メタグロス,A32D2S32,6.9
メタグロス,H6A25B3S32,17.2
メタグロス,A32,3.4
メタグロス,H9A32S25,3.4
メタグロス,H4A32D2S28,3.4
メタグロス,H32B2D30S2,3.4
メタグロス,H2A32S32,65.5
